mysql> create view view_employees
    -> as select last_name, first_name, employee_id
    -> from employees;
Query OK, 0 rows affected (0.02 sec)

mysql> show tables;
+------------------+
| Tables_in_hr     |
+------------------+
| countries        |
| departments      |
| emp_details_view |
| employees        |
| job_history      |
| jobs             |
| locations        |
| regions          |
| view_employees   |
+------------------+
9 rows in set (0.00 sec)

mysql> desc view_employees;
+-------------+------------------+------+-----+---------+-------+
| Field       | Type             | Null | Key | Default | Extra |
+-------------+------------------+------+-----+---------+-------+
| last_name   | varchar(25)      | NO   |     | NULL    |       |
| first_name  | varchar(20)      | YES  |     | NULL    |       |
| employee_id | int(11) unsigned | NO   |     | NULL    |       |
+-------------+------------------+------+-----+---------+-------+
3 rows in set (0.00 sec)

mysql> select * from view_employees;
+-------------+-------------+-------------+
| last_name   | first_name  | employee_id |
+-------------+-------------+-------------+
| King        | Steven      |         100 |
| Kochhar     | Neena       |         101 |
| De Haan     | Lex         |         102 |
| Hunold      | Alexander   |         103 |
| Ernst       | Bruce       |         104 |
| Austin      | David       |         105 |
| Pataballa   | Valli       |         106 |
| Lorentz     | Diana       |         107 |
| Greenberg   | Nancy       |         108 |
| Faviet      | Daniel      |         109 |
| Chen        | John        |         110 |
| Sciarra     | Ismael      |         111 |
| Urman       | Jose Manuel |         112 |
| Popp        | Luis        |         113 |
| Raphaely    | Den         |         114 |
| Khoo        | Alexander   |         115 |
| Baida       | Shelli      |         116 |
| Tobias      | Sigal       |         117 |
| Himuro      | Guy         |         118 |
| Colmenares  | Karen       |         119 |
| Weiss       | Matthew     |         120 |
| Fripp       | Adam        |         121 |
| Kaufling    | Payam       |         122 |
| Vollman     | Shanta      |         123 |
| Mourgos     | Kevin       |         124 |
| Nayer       | Julia       |         125 |
| Mikkilineni | Irene       |         126 |
| Landry      | James       |         127 |
| Markle      | Steven      |         128 |
| Bissot      | Laura       |         129 |
| Atkinson    | Mozhe       |         130 |
| Marlow      | James       |         131 |
| Olson       | TJ          |         132 |
| Mallin      | Jason       |         133 |
| Rogers      | Michael     |         134 |
| Gee         | Ki          |         135 |
| Philtanker  | Hazel       |         136 |
| Ladwig      | Renske      |         137 |
| Stiles      | Stephen     |         138 |
| Seo         | John        |         139 |
| Patel       | Joshua      |         140 |
| Rajs        | Trenna      |         141 |
| Davies      | Curtis      |         142 |
| Matos       | Randall     |         143 |
| Vargas      | Peter       |         144 |
| Russell     | John        |         145 |
| Partners    | Karen       |         146 |
| Errazuriz   | Alberto     |         147 |
| Cambrault   | Gerald      |         148 |
| Zlotkey     | Eleni       |         149 |
| Tucker      | Peter       |         150 |
| Bernstein   | David       |         151 |
| Hall        | Peter       |         152 |
| Olsen       | Christopher |         153 |
| Cambrault   | Nanette     |         154 |
| Tuvault     | Oliver      |         155 |
| King        | Janette     |         156 |
| Sully       | Patrick     |         157 |
| McEwen      | Allan       |         158 |
| Smith       | Lindsey     |         159 |
| Doran       | Louise      |         160 |
| Sewall      | Sarath      |         161 |
| Vishney     | Clara       |         162 |
| Greene      | Danielle    |         163 |
| Marvins     | Mattea      |         164 |
| Lee         | David       |         165 |
| Ande        | Sundar      |         166 |
| Banda       | Amit        |         167 |
| Ozer        | Lisa        |         168 |
| Bloom       | Harrison    |         169 |
| Fox         | Tayler      |         170 |
| Smith       | William     |         171 |
| Bates       | Elizabeth   |         172 |
| Kumar       | Sundita     |         173 |
| Abel        | Ellen       |         174 |
| Hutton      | Alyssa      |         175 |
| Taylor      | Jonathon    |         176 |
| Livingston  | Jack        |         177 |
